product_id,title,url,images,price,area,toilet,location,description,published
40493098,"Cho thuê showroom MBKD tầng 1 tòa nhà 39 Vũ Thạnh 210 m2, mặt tiền 15m LH 0389 930 ***",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-vu-thanh-1-phuong-o-cho-dua/-showroom-mbkd-tang-1-toa-nha-39-210-m2-mat-tien-15m-lh-pr40493098,['https://file4.batdongsan.com.vn/crop/232x186/2024/07/25/20240725094807-dc69_wm.jpg'],68 triệu/tháng,210 m²,1,"Đống Đa, Hà Nội",,Đăng 6 ngày trước
42843738,"Cho thuê cửa hàng 98 Bạch Mai, Hai Bà Trưng",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-bach-mai-phuong-bach-khoa/cho-98-hai-ba-trung-pr42843738,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/28/20250428063142-7788_wm.jpg'],7 triệu/tháng,12 m²,1,"Hai Bà Trưng, Hà Nội",,Đăng 6 ngày trước
42841279,Chính chủ cho thuê mặt bằng 12m diện tích sử dụng 125m2 tại ngõ 168 Nguyễn Xiển,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-nguyen-xien-phuong-ha-dinh/cho-mat-bang-12m-tnh-xuan-noi-62-trieu-125-m2-pr42841279,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/27/20250427090108-b154_wm.jpg'],Giá thỏa thuận,125 m²,,"Thanh Xuân, Hà Nội",,Đăng 6 ngày trước
42844572,"Siêu phẩm mặt bằng kinh doanh Lê Thái Tổ Hoàn Kiếm nhận diện thương hiệu: DT 120m2, MT 8m siêu vip",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-le-thai-to-phuong-hang-trong/sieu-pham-mat-bang-kinh-doanh-hoan-kiem-nhan-dien-thuong-hieu-dt-120m2-mt-8m-sieu-vip-pr42844572,['https://file4.batdongsan.com.vn/crop/232x186/2025/01/03/20250103163130-f301_wm.jpg'],Giá thỏa thuận,120 m²,,"Hoàn Kiếm, Hà Nội",,Đăng 6 ngày trước
42844489,"Cho thuê mặt bằng kinh doanh phố Phùng Khoang, vị trí đẹp nhất tuyến phố, kinh doanh đồ uống",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-phung-khoang-phuong-trung-van/cho-mat-bang-kinh-doanh-pho-vi-tri-dep-nhat-tuyen-pho-kinh-doanh-do-uong-pr42844489,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/28/20250428085324-f2a3_wm.jpg'],25 triệu/tháng,40 m²,,"Nam Từ Liêm, Hà Nội",,Đăng 6 ngày trước
42844485,Cho thuê MBKD mặt phố Lý Thường Kiệt nhận diện đỉnh 10m diện tích 200m2 x 8 tầng 0913 319 ***,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-ly-thuong-kiet-phuong-pham-dinh-ho/cho-mbkd-mat-nhan-dien-10m-dien-tich-200m2-x-8-tang-pr42844485,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/28/20250428085256-7ede_wm.jpg'],400 triệu/tháng,200 m²,,"Hai Bà Trưng, Hà Nội",,Đăng 6 ngày trước
42842062,"Cho thuê cửa hàng 85m2 tại Việt Hưng, Đức Giang, Long Biên, 12 triệu VND",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-phuong-duc-giang-2-prj-khu-do-thi-viet-hung/cho-85m2-tai-long-bien-12-trieu-vnd-pr42842062,['https://file4.batdongsan.com.vn/crop/232x186/2017/07/26/0I4XNtd4/20170726084456-722e.jpg'],12 triệu/tháng,85 m²,,"Long Biên, Hà Nội",,Đăng 6 ngày trước
42755409,"Cực phẩm! Cho thuê mặt bằng kinh doanh phố Nguyễn Thị Định, lô góc vị trí làm nhà hàng siêu đẹp",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-nguyen-thi-dinh-phuong-trung-hoa-4/cuc-pham-cho-mat-bang-kinh-doanh-pho-lo-goc-vi-tri-lam-nha-sieu-dep-pr42755409,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/17/20250417160741-89a8_wm.jpg'],100 triệu/tháng,150 m²,,"Cầu Giấy, Hà Nội",,Đăng 6 ngày trước
42585719,"Chính chủ cho thuê cửa hàng mặt đường Trần Thái Tông, S=80m2 giá 22tr phù hợp với mọi loại hình KD",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-tran-thai-tong-phuong-dich-vong/chinh-chu-cho-mat-s-80m2-gia-22tr-phu-hop-voi-moi-loai-hinh-kd-pr42585719,['https://file4.batdongsan.com.vn/crop/232x186/2025/03/31/20250331092259-9497_wm.jpg'],22 triệu/tháng,80 m²,,"Cầu Giấy, Hà Nội",,Đăng 6 ngày trước
42844131,"Cho thuê MBKD đẹp nhất lô góc mặt phố Trần Thái Tông, 300m2 x 10 tầng MT 40m 0913 319 ***",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-tran-thai-tong-phuong-dich-vong-hau/cho-mbkd-dep-nhat-lo-goc-mat-pho-300m2-x-10-tang-mt-40m-pr42844131,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/28/20250428082203-841c_wm.jpg'],700 triệu/tháng,300 m²,,"Cầu Giấy, Hà Nội",,Đăng 6 ngày trước
42739004,"Siêu hot cho thuê nhà Xuân Thủy, Cầu Giấy 120m2 vào được luôn, 18tr có thương lượng 0976 215 ***",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-xuan-thuy-phuong-dich-vong-hau/sieu-hot-cho-nha-cau-giay-120m2-vao-duoc-luon-18tr-co-thuong-luong-pr42739004,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/16/20250416091829-28f0_wm.jpg'],18 triệu/tháng,120 m²,2,"Cầu Giấy, Hà Nội",,Đăng 1 tuần trước
42441257,Chính chủ cho thuê mặt bằng kinh doanh showroom xe hơi,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-tran-huu-duc-phuong-my-dinh-2/chinh-chu-cho-mat-bang-kinh-doanh-xe-hoi-pr42441257,['https://file4.batdongsan.com.vn/crop/232x186/2025/03/15/20250315102556-2b16_wm.jpg'],190 nghìn/m²,300 m²,1,"Nam Từ Liêm, Hà Nội",,Đăng 1 tuần trước
42842188,"Cho thuê tầng 1- mặt phố kinh doanh Hàm Tử Quan, Hoàn Kiếm, Hà Nội.Cách hồ Hoàn Kiếm 240m.",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-ham-tu-quan-phuong-phuc-tan/cho-tang-1-mat-pho-kinh-doanh-hoan-kiem-ha-noi-cach-ho-hoan-kiem-240m-pr42842188,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/27/20250427164314-b6f6_wm.jpg'],5 triệu/tháng,26 m²,1,"Hoàn Kiếm, Hà Nội",,Đăng 1 tuần trước
42745946,"Cho thuê mặt bằng kinh doanh ô tô 100m - 200m2 Ngay Gần Sân Vận Động Quốc Gia, Mỹ Đình",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-tran-huu-duc-phuong-my-dinh-2/cho-mat-bang-kinh-doanh-o-to-100m-200m2-ngay-gan-san-van-dong-quoc-gia-dinh-pr42745946,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/16/20250416173838-1033_wm.jpg'],200 nghìn/m²,200 m²,,"Nam Từ Liêm, Hà Nội",,Đăng 1 tuần trước
30096519,BQL Imperia Sky Garden tổng hợp các kiot vị trí đẹp mặt sảnh 40 - 60m2 giá thuê tốt nhất thị trường,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-minh-khai-phuong-vinh-tuy-prj-imperia-sky-garden/bql-tong-hop-cac-kiot-vi-tri-dep-mat-sanh-gia-tot-nhat-thi-truong-pr30096519,['https://file4.batdongsan.com.vn/crop/232x186/2021/06/01/20210601105800-8872_wm.jpg'],18 triệu/tháng,40 m²,,"Hai Bà Trưng, Hà Nội",,Đăng 1 tuần trước
42839370,"Cho thuê mặt bằng tầng 1 toà nhà duy tân - cầu giấy, mặt tiền 25m | 420m2 | 145tr",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-duy-tan-phuong-dich-vong-hau/cho-mat-bang-g-1-toa-nha-cau-giay-mat-tien-25m-l-420m-145tr-pr42839370,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/27/20250427065406-ae78_wm.jpg'],145 triệu/tháng,420 m²,1,"Cầu Giấy, Hà Nội",,Đăng 1 tuần trước
42838129,Chính chủ cho thuê cửa hàng mặt phố Nguyễn Viết Xuân vỉa hè 5m đường 15m. LH 0931 706 ***,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-nguyen-viet-xuan-phuong-quang-trung-17/chinh-chu-cho-mat-pho-via-he-5m-15m-mat-tien-4m-lh-pr42838129,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426193125-4a11_wm.jpg'],12 triệu/tháng,28 m²,,"Hà Đông, Hà Nội",,Đăng 1 tuần trước
42837632,"Cần cho thuê gấp mặt phố Chùa Láng - Đống Đa, DT 300m2 mặt tiền 8m, thông sàn, mọi mô hình",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-chua-lang-phuong-lang-thuong/can-cho-gap-mat-boc-dong-da-dt-300m2-mat-tien-8m-thong-san-moi-mo-hinh-pr42837632,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426173930-7454_wm.jpg'],75 triệu/tháng,300 m²,,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
42837590,"Cần cho thuê gấp mặt phố Phạm Văn Đồng, DT 350m2 mặt tiền 10m, vỉa hè rộng, mọi mô hình",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-pham-van-dong-phuong-dich-vong-hau/can-cho-gap-mat-pho-dt-350m2-mat-tien-10m-via-he-rong-moi-mo-hinh-pr42837590,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426173248-0e8f_wm.jpg'],65 triệu/tháng,350 m²,,"Cầu Giấy, Hà Nội",,Đăng 1 tuần trước
42614845,Cho Thuê MBKD - Gần Ngã Tư Trường Chinh,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-le-trong-tan-phuong-khuong-mai/cho-mbkd-gan-nga-tu-truong-chinh-pr42614845,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/02/20250402173235-3f68_wm.jpg'],45 triệu/tháng,60 m²,,"Thanh Xuân, Hà Nội",,Đăng 1 tuần trước
42837287,"Cho thuê cửa hàng Hàng Cá - Hoàn Kiếm, DT 70m2x2 tầng, mặt tiền 4m, kinh doanh: coffe, cửa hàng,...",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-hang-ca-phuong-hang-dao/cho-hoan-kiem-dt-70m2x2-tang-mat-tien-4m-kinh-doanh-coffe-pr42837287,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426165234-5edb_wm.jpg'],40 triệu/tháng,70 m²,,"Hoàn Kiếm, Hà Nội",,Đăng 1 tuần trước
42837186,Cho thuê MBKD phố cổ mặt phố Hàng Bè 65m2 x 2 tầng mặt tiền 5m đẹp nhất phố 0913 319 ***,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-hang-be-phuong-tran-hung-dao/cho-mbkd-co-mat-65m2-x-2-tang-mat-tien-5m-dep-nhat-pr42837186,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426164205-92f0_wm.jpg'],70 triệu/tháng,65 m²,,"Hoàn Kiếm, Hà Nội",,Đăng 1 tuần trước
42837149,Cho thuê MBKD mặt phố Lý Thường Kiệt 200m2 x 8 tầng thông sàn đầy đủ PCCC 0913 319 ***,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-ly-thuong-kiet-phuong-phan-chu-trinh/cho-mbkd-mat-200m2-x-8-tang-thong-san-day-du-pccc-pr42837149,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426163708-84be_wm.jpg'],400 triệu/tháng,200 m²,,"Hoàn Kiếm, Hà Nội",,Đăng 1 tuần trước
42837074,Cho thuê MBKD mặt phố Huỳnh Thúc Kháng đoạn đường tập trung đống vp và các thương hiệu 0913 319 ***,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-huynh-thuc-khang-phuong-lang-ha/cho-mbkd-mat-pho-doan-tap-trung-dong-vp-va-cac-thuong-hieu-pr42837074,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426162857-032f_wm.jpg'],55 triệu/tháng,80 m²,,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
42837036,Cho thuê MBKD mặt phố Láng Hạ trung tâm Đống Đa tập trung nhiều tòa nhà văn phòng 0913 319 ***,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-lang-ha-phuong-lang-ha/cho-mbkd-mat-trung-tam-dong-da-tap-trung-nhieu-toa-n-van-ng-pr42837036,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426162331-2b81_wm.jpg'],"206,48 triệu/tháng",200 m²,,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
42836943,Cho thuê MBKD nhận diện đỉnh mặt tiền 12m phố Xuân Thủy trung tâm nhiều trường Đại Học 0913 319 ***,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-xuan-thuy-phuong-dich-vong-hau/cho-mbkd-nhan-dien-dinh-mat-tien-12m-pho-trung-tam-nhieu-truong-dai-hoc-pr42836943,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426161130-d19d_wm.jpg'],200 triệu/tháng,95 m²,,"Cầu Giấy, Hà Nội",,Đăng 1 tuần trước
42836447,Siêu phẩm cực hiếm tại Nguyễn Văn Lộc. Địa điểm vàng phù hợp kinh doanh nhà hàng cafe văn phòng,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-nguyen-van-loc-phuong-mo-lao/sieu-pham-cuc-hiem-tai-dia-diem-g-phu-hop-kinh-doanh-nha-cafe-phong-pr42836447,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426152541-898a_wm.jpg'],120 triệu/tháng,450 m²,,"Hà Đông, Hà Nội",,Đăng 1 tuần trước
42836286,Cho thuê cửa hàng hiếm có tại Hàm Nghi vị trí cực đắc địa phù hợp kinh doanh nhà hàng cafe showroom,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-ham-nghi-phuong-cau-dien/cho-hiem-co-tai-vi-tri-cuc-dac-dia-phu-hop-kinh-doanh-nha-cafe-showrom-pr42836286,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426151139-a7b1_wm.jpg'],100 triệu/tháng,500 m²,,"Nam Từ Liêm, Hà Nội",,Đăng 1 tuần trước
42836417,"Cho thuê cửa hàng 90m² mặt phố Vũ Tông Phan, Thanh Xuân - Giá 25 triệu/tháng, kinh doanh cực tốt",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-vu-tong-phan-phuong-khuong-trung/cho-90m-mat-thanh-xuan-gia-25-trieu-t-kinh-doanh-cuc-tot-pr42836417,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426152303-9320_wm.jpg'],25 triệu/tháng,90 m²,,"Thanh Xuân, Hà Nội",,Đăng 1 tuần trước
42836402,"CHO THUÊ NHÀ 80M² X 4 TẦNG PHỐ QUAN NHÂN, MT 5.5M, GIÁ 25TR/THÁNG, SẠCH ĐẸP - THANH XUÂN",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-quan-nhan-phuong-nhan-chinh/cho-nha-80m-x-4-tang-mt-5-5m-gia-25tr-thang-sach-dep-thanh-xuan-pr42836402,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426151955-1d4e_wm.jpg'],25 triệu/tháng,80 m²,,"Thanh Xuân, Hà Nội",,Đăng 1 tuần trước
42836281,"Cho thuê MBKD mặt phố Kim Ngưu, gần Times City, diện tích 50m², MT 4m, 4 tầng, cửa hàng riêng biệt",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-kim-nguu-phuong-minh-khai/cho-mbkd-mat-pho-gan-times-city-dien-tich-50m-mt-4m-4-tang-rieng-biet-pr42836281,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426151115-15a0_wm.jpg'],18 triệu/tháng,50 m²,,"Hai Bà Trưng, Hà Nội",,Đăng 1 tuần trước
42836023,"Cho thuê MBKD phố Nguyễn Hy Quang - Đống Đa. DT: T1 40m2, MT: 5.7m. Riêng biệt, thông sàn",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-nguyen-hy-quang-phuong-o-cho-dua/-mbkd-pho-dong-da-dt-t1-40m-mt-5-7m-rieng-biet-thong-san-pr42836023,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426145153-d5fc_wm.jpg'],20 triệu/tháng,40 m²,,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
42836002,"Cho thuê MBKD phố Hàng Cháo, gần Văn Miếu Quốc Tử Giám, 240m², MT 23m, mọi mô hình kinh doanh",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-hang-chao-phuong-cat-linh/cho-mbkd-gan-van-mieu-quoc-tu-giam-240m-mt-23m-moi-mo-hinh-kinh-doanh-pr42836002,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426145013-5e5b_wm.jpg'],130 triệu/tháng,240 m²,,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
42835929,"Cho thuê MBKD mặt phố Đường Láng, gần Ngã Tư Sở - Royal City, 200m² x 3 tầng, mặt tiền siêu rộng",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-lang-phuong-lang-thuong/cho-mbkd-mat-pho-gan-nga-tu-so-royal-city-200m-x-3-tang-mat-tien-sieu-rong-pr42835929,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/28/20250428162819-2fe1_wm.jpg'],95 triệu/tháng,200 m²,,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
42835212,Chính chủ cho thuê cửa hàng - ngõ mặt đường Cầu Giấy Hà Nội - giá chỉ 5 triệu/tháng,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-cau-giay-phuong-quan-hoa/chinh-chu-cho-ngo-mat-ha-noi-gia-chi-5-trieu-t-pr42835212,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426131826-3ee1_wm.jpg'],5 triệu/tháng,20 m²,1,"Cầu Giấy, Hà Nội",,Đăng 1 tuần trước
42833723,"Cho thuê hàng hiếm tại Trần Thái Tông, vị trí cực đắc địa phù hợp kinh doanh showroom, thời trang",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-tran-thai-tong-phuong-dich-vong/cho-hiem-tai-vi-tri-cuc-dac-dia-phu-hop-kinh-doanh-showrom-thoi-g-pr42833723,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426104052-501b_wm.jpg'],150 triệu/tháng,100 m²,,"Cầu Giấy, Hà Nội",,Đăng 1 tuần trước
42833829,"Siêu phẩm tại Hồ Tùng Mậu - Cầu Giấy. Phù hợp kinh doanh nhà hàng, cafe, showrom, thời trang",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-ho-tung-mau-phuong-mai-dich/sieu-pham-tai-cau-giay-phu-p-kinh-doanh-nha-cafe-swrom-ti-trang-pr42833829,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426104740-1352_wm.jpg'],70 triệu/tháng,250 m²,,"Cầu Giấy, Hà Nội",,Đăng 1 tuần trước
42834620,"Cho thuê mặt bằng kinh doanh Yết Kiêu, cạnh Nhà hát Lớn, 50m², MT 4m, phù hợp mọi mô hình",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-yet-kieu-phuong-cua-nam/cho-mat-bang-kinh-doanh-canh-nha-hat-lon-50m-mt-4m-phu-hop-moi-mo-hinh-pr42834620,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426114914-678e_wm.jpg'],20 triệu/tháng,50 m²,,"Hoàn Kiếm, Hà Nội",,Đăng 1 tuần trước
41345982,"Chính chủ cho thuê tầng 1 làm showroom, văn phòng, siêu thị, spa mặt sàn 80m2 tại Cự Khối Long Biên",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-hoa-dong-1-phuong-cu-khoi/chinh-chu-cho-mat-bang-tang-1-co-the-lam-showroom-mat-san-80m2-tai-long-bien-ha-noi-pr41345982,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/16/20250416100302-901d_wm.jpg'],12 triệu/tháng,80 m²,,"Long Biên, Hà Nội",,Đăng 1 tuần trước
42797665,"Cho thuê cửa hàng 90m² Vũ Tông Phan, Thanh Xuân, giá 25 triệu  mặt bằng đẹp, vị trí cực kỳ sầm uất",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-vu-tong-phan-phuong-khuong-trung/cho-90m-thanh-xuan-gia-25-trieu-mat-bang-dep-vi-tri-cuc-ky-sam-uat-pr42797665,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/22/20250422150301-5d11_wm.jpg'],25 triệu/tháng,90 m²,,"Thanh Xuân, Hà Nội",,Đăng 1 tuần trước
42833656,"Cho thuê cửa hàng 90 triệu, 120m2 tại Bà Triệu, Hai Bà Trưng, Hà Nội",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-ba-trieu-phuong-le-dai-hanh/cho-90-120m2-tai-hai-trung-ha-noi-pr42833656,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426103620-473c_wm.jpg'],90 triệu/tháng,120 m²,,"Hai Bà Trưng, Hà Nội",,Đăng 1 tuần trước
42833611,"Cho thuê MBKD mặt phố Nguyên Hồng, DT 45m2, T1, MT 3.6m, giá 19tr/tháng, riêng biệt, thông sàn",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-nguyen-hong-phuong-lang-ha/cho-mbkd-mat-pho-dt-45m2-t1-mt-3-6m-gia-19tr-thang-rieng-biet-t-san-pr42833611,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426103346-8994_wm.jpg'],19 triệu/tháng,45 m²,,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
