product_id,title,url,images,price,area,toilet,location,description,published
42833568,"Cho thuê mặt bằng mặt phố Lạc Long Quân, gần Hồ Tây 280m², MT 8m, riêng biệt, thông sàn",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-lac-long-quan-phuong-phu-thuong-1/cho-mat-bang-mat-pho-gan-ho-tay-280m-mt-8m-rieng-biet-thong-san-pr42833568,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426103035-1cd1_wm.jpg'],55 triệu/tháng,280 m²,,"Tây Hồ, Hà Nội",,Đăng 1 tuần trước
37547707,"Cho thuê tầng 01 liền kề Mon City Mỹ Đình làm kinh doanh, văn phòng, cửa hàng, 17 - 20 triệu/tháng",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-ham-nghi-phuong-my-dinh-2-prj-mon-city/cho-tang-01-lien-ke-lam-kinh-doanh-van-phong-18-20-trieu-t-pr37547707,['https://file4.batdongsan.com.vn/crop/232x186/2024/01/19/20240119125045-89ce_wm.jpg'],17 triệu/tháng,100 m²,,"Nam Từ Liêm, Hà Nội",,Đăng 1 tuần trước
42832570,Cho thuê cửa hàng mặt phố Đào Duy Từ - DT 45m2 - MT 4m - Giá 35tr. Phù hợp kinh doanh mọi loại hình,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-dao-duy-tu-phuong-hang-buom/cho-mat-pho-dt-45m2-mt-4m-gia-35tr-phu-hop-kinh-doanh-moi-loai-hinh-pr42832570,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426092523-677b_wm.jpg'],35 triệu/tháng,45 m²,1,"Hoàn Kiếm, Hà Nội",,Đăng 1 tuần trước
42832277,"Cho thuê mặt bằng KD, cửa hàng 500m2, 540m2, 235m2, 310m2 mặt đường Ngọc Hồi, ngay ga Văn Điển",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-quoc-lo-1a-xa-ngoc-hoi-1-prj-kho-cong-nghiep-minh-viet-ngoc-hoi/cho-mat-bang-kd-500m2-540m2-235m2-310m2-mat-ngay-ga-van-dien-pr42832277,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426090256-41f9_wm.jpg'],Giá thỏa thuận,540 m²,,"Thanh Trì, Hà Nội",,Đăng 1 tuần trước
42732964,"Cho thuê mặt bằng kinh doanh mặt phố Dịch Vọng Hậu- Trần Thái Tông 350m2 (2 tầng), MT 7m, thông sàn",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-tran-thai-tong-phuong-dich-vong-hau/cho-mat-bang-kinh-doanh-mat-pho-350m2-2-tang-mt-7m-thong-san-pr42732964,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/15/20250415145422-a245_wm.jpg'],100 triệu/tháng,175 m²,,"Cầu Giấy, Hà Nội",,Đăng 1 tuần trước
42491308,Cho thuê sàn thương mại - lô góc - Nguyễn Văn Cừ - 18 triệu/tháng,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-nguyen-van-cu-1-phuong-bo-de/cho-san-thuong-mai-lo-goc-20-trieu-thang-pr42491308,['https://file4.batdongsan.com.vn/crop/232x186/2025/03/20/20250320152046-e5e1_wm.jpg'],18 triệu/tháng,95 m²,,"Long Biên, Hà Nội",,Đăng 1 tuần trước
42379651,"Cho thuê mặt bằng kinh doanh Thành Phố Giao Lưu, lô góc, ven hồ, 370m2, 140 triệu/tháng",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-pham-van-dong-phuong-co-nhue-1-prj-thanh-pho-giao-luu/cho-mat-bang-kinh-doanh-lo-goc-ven-ho-370m2-140-trieu-thang-pr42379651,['https://file4.batdongsan.com.vn/crop/232x186/2025/03/10/20250310100007-01f8_wm.jpg'],140 triệu/tháng,370 m²,,"Bắc Từ Liêm, Hà Nội",,Đăng 1 tuần trước
41072974,"Mặt bằng/văn phòng cho thuê, đường Phạm Văn Đồng, DT 145m2 MT 10m 25tr/tháng",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-pham-van-dong-phuong-xuan-dinh/mat-bang-phong-cho-dt-145m2-mt-10m-25tr-thang-pr41072974,['https://file4.batdongsan.com.vn/crop/232x186/2024/10/01/20241001145727-06ef_wm.jpg'],25 triệu/tháng,145 m²,1,"Bắc Từ Liêm, Hà Nội",,Đăng 1 tuần trước
42125662,Cho thuê mặt bằng kinh doanh phố Tô Hiệu lớn - dãy nhà hàng cao cấp: DT 300m2 mặt tiền 7m thông sàn,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-to-hieu-phuong-nghia-tan-3/cho-mat-bang-kinh-doanh-pho-lon-day-nha-cao-cap-dt-300m2-mat-tien-7m-thong-san-pr42125662,['https://file4.batdongsan.com.vn/crop/232x186/2024/12/11/20241211085602-bb03_wm.jpg'],80 triệu/tháng,300 m²,,"Cầu Giấy, Hà Nội",,Đăng 1 tuần trước
42832067,"Nhận ngay mặt bằng kinh doanh phố Giảng Võ, mặt tiền 6,2m diện tích: 120m2, mọi mô hình hàng ăn",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-giang-vo-phuong-giang-vo/nhan-ngay-mat-bang-kinh-doanh-mat-tien-6-2m-dien-tich-120m2-moi-mo-hinh-an-pr42832067,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/16/20250416084343-d81d_wm.jpg'],40 triệu/tháng,120 m²,,"Ba Đình, Hà Nội",,Đăng 1 tuần trước
42832059,"Cho thuê mặt bằng kinh doanh Linh Lang - Ba Đình: DT 200m2 x 3 tầng, MT 8m, gần Đại Sứ Quán Nhật",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-linh-lang-phuong-cong-vi/cho-mat-bang-kinh-doanh-ba-dinh-dt-200m-x-3-tang-mt-8m-gan-dai-su-quan-nhat-pr42832059,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426084534-712d_wm.jpg'],120 triệu/tháng,200 m²,,"Ba Đình, Hà Nội",,Đăng 1 tuần trước
42832015,"Cho thuê mặt bằng kinh doanh phố Đào Tấn - Ba Đình: DT 90m2 x 5 tầng thông sàn, MT 5m, vỉa hè rộng",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-dao-tan-phuong-cong-vi/cho-mat-bang-kinh-doanh-pho-ba-dinh-dt-90m2-x-5-g-thong-san-mt-5m-via-he-rong-pr42832015,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/26/20250426084135-a488_wm.jpg'],80 triệu/tháng,90 m²,,"Ba Đình, Hà Nội",,Đăng 1 tuần trước
42681499,"Nhận ngay mặt bằng phố Bùi Thị Xuân, KD mọi mô hình - diện tích 88m2 x 2 tầng, mặt tiền 8m",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-bui-thi-xuan-phuong-nguyen-du/nhan-ngay-mat-bang-pho-kd-moi-mo-hinh-dien-tich-88m2-x-2-tang-mat-tien-8m-pr42681499,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/10/20250410084037-2292_wm.jpg'],55 triệu/tháng,88 m²,,"Hai Bà Trưng, Hà Nội",,Đăng 1 tuần trước
42116570,"Cho thuê dãy liền kề Pandora Triều Khúc: Diện tích 140m x 5 tầng mặt tiền 7m, thông sàn",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-trieu-khuc-phuong-thanh-xuan-bac-prj-pandora-53-trieu-khuc/cho-day-lien-ke-dien-tich-140m-x-5-tang-mat-tien-7m-thong-san-pr42116570,['https://file4.batdongsan.com.vn/crop/232x186/2025/02/08/20250208095441-1545_wm.jpg'],60 triệu/tháng,140 m²,,"Thanh Xuân, Hà Nội",,Đăng 1 tuần trước
42738098,"Cho thuê cửa hàng phố Thái Thịnh, DT: 100m2 1 tầng MT 6m, mọi mô hình hàng ăn, thông sàn, cửa kính",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-thai-thinh-phuong-trung-liet/cho-dt-100m2-1-tang-mt-6m-moi-mo-hinh-an-thong-san-kinh-pr42738098,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/16/20250416083213-62ca_wm.jpg'],40 triệu/tháng,110 m²,,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
42460904,"Chính chủ cho thuê mặt bằng tầng 1 tại tòa nhà The Five Residences, 345 Đội Cấn, Ba Đình, 120m2",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-doi-can-phuong-doi-can-prj-chung-cu-345-doi-can/chinh-chu-cho-mat-bang-tang-1-tai-toa-nha-the-five-residences-345-ba-dinh-120m2-pr42460904,['https://file4.batdongsan.com.vn/crop/232x186/2025/03/17/20250317174703-1394_wm.jpg'],Giá thỏa thuận,120 m²,,"Ba Đình, Hà Nội",,Đăng 1 tuần trước
42611833,Chính chủ cho thuê mặt bằng cửa hàng showroom mặt đường Ngọc Hồi DT: 200 - 300 - 400m2,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-ngoc-hoi-xa-ngoc-hoi-1/chinh-chu-cho-mat-bang-showroom-mat-dt-200-300-400m2-pr42611833,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/02/20250402141414-8434_wm.jpg'],300 nghìn/m²,300 m²,,"Thanh Trì, Hà Nội",,Đăng 1 tuần trước
42393926,Cho thuê ki ốt trung tâm thương mại HH Linh Đàm 53m2 tầng 1 - giá 30tr /tháng,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-linh-duong-phuong-hoang-liet-prj-hh3-linh-dam/cho-trung-tam-thuong-mai-hh-60m-tang-1-40m-tang-hai-tong-100m2-gia-40tr-th-pr42393926,['https://file4.batdongsan.com.vn/crop/232x186/2025/03/11/20250311110210-8c6a_wm.jpg'],30 triệu/tháng,53 m²,1,"Hoàng Mai, Hà Nội",,Đăng 1 tuần trước
42623681,"Cho thuê cửa hàng vị trí cực đẹp mặt phố Triệu Việt Vương 40m2, MT 4m, riêng biệt",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-trieu-viet-vuong-phuong-nguyen-du/cho-mat-pho-40m2-mt4m-rieng-biet-pr42623681,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/03/20250403145258-b608_wm.jpg'],20 triệu/tháng,40 m²,,"Hai Bà Trưng, Hà Nội",,Đăng 1 tuần trước
42828641,"Cho thuê MBKD mặt phố Hàm Nghi diện tích 100m2x5 tầng, mặt tiền 6m2 mọi MH giá chỉ 100tr",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-giang-vo-phuong-giang-vo/cho-mbkd-mat-ham-nghi-dien-tich-100m2x5-tang-mat-tien-6m2-moi-mh-gia-chi-100tr-pr42828641,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/25/20250425162848-55b3_wm.jpg'],Giá thỏa thuận,100 m²,,"Ba Đình, Hà Nội",,Đăng 1 tuần trước
42829404,CHO THUÊ NHÀ MẶT PHỐ TÔ HIỆU -NHÀ 150M2 X 2.5 TẦNG  -ĐẤT 260M2 -MT 10M NHẬN DIỆN THƯƠNG HIỆU TỐT,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-to-hieu-phuong-nghia-do-1/cho-nha-mat-pho-nha-150m2-x-2-5-tang-dat-260m2-mt-10m-nhan-dien-thuong-t-pr42829404,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/25/20250425104443-8e29_wm.jpg'],250 triệu/tháng,260 m²,,"Cầu Giấy, Hà Nội",,Đăng 1 tuần trước
42829171,Mặt bằng số 80 Khương Trung vỉa hè ô tô tránh DT 20m2 vệ sinh khép kín KD sầm uất ngày đêm,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-khuong-trung-phuong-khuong-mai/mat-bang-so-80-via-he-oto-tranh-dt-20m-ve-sinh-khep-kin-kd-sam-uat-ngay-dem-pr42829171,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/25/20250425171901-2434_wm.jpg'],5 triệu/tháng,20 m²,1,"Thanh Xuân, Hà Nội",,Đăng 1 tuần trước
42828857,"CHO THUÊ NHÀ MẶT PHỐ A10 NGUYỄN CHÁNH 99M²x4T+TUM, THANG MÁY, MẶT TIỀN 6.5M, GIÁ 80TR/THÁNG",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-nguyen-chanh-phuong-trung-hoa-4/cho-nha-mat-pho-a10-99mx4t-tum-thang-may-mat-tien-6-5m-gia-80tr-thang-pr42828857,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/25/20250425104330-c698_wm.jpg'],80 triệu/tháng,99 m²,,"Cầu Giấy, Hà Nội",,Đăng 1 tuần trước
42719334,"Cho thuê cửa hàng 60m2 giá siêu hời 15 triệu/th tại Nguyễn Xiển, Hạ Đình, Thanh Xuân, HN",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-nguyen-xien-phuong-ha-dinh/cho-60m2-gia-sieu-hoi-15-trieu-tai-tnh-xuan-hn-pr42719334,['https://file4.batdongsan.com.vn/crop/232x186/2025/03/18/20250318104920-0ca8_wm.jpg'],15 triệu/tháng,60 m²,,"Thanh Xuân, Hà Nội",,Đăng 1 tuần trước
42805179,"Cho thuê cửa hàng 45m² Mễ Trì Hạ, Nam Từ Liêm, chỉ 13 triệu/tháng, làm VP hay KD đều thoải mái",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-me-tri-ha-phuong-me-tri/cho-45m-nam-tu-liem-chi-13-eu-t-lam-vp-y-kd-deu-thoai-mai-pr42805179,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/23/20250423111228-160d_wm.jpg'],13 triệu/tháng,45 m²,,"Nam Từ Liêm, Hà Nội",,Đăng 1 tuần trước
42541369,"Cho thuê cửa hàng - vị trí đắc địa - 215 phố Hoa Lâm, Long Biên",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-hoa-lam-phuong-viet-hung-2/cho-vi-tri-dac-dia-215-pho-long-bien-pr42541369,['https://file4.batdongsan.com.vn/crop/232x186/2025/03/26/20250326074045-6dfa_wm.jpg'],"3,8 triệu/tháng",16 m²,1,"Long Biên, Hà Nội",,Đăng 1 tuần trước
42828139,"Cho thuê MBKD mặt phố Phó Đức Chính DT 1000m2 MT 30m siêu rộng, kinh doanh gì cũng hợp",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-pho-duc-chinh-phuong-truc-bach/cho-mbkd-mat-dt-1000m2-mt-30m-sieu-rong-kinh-doanh-gi-cung-hop-pr42828139,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/25/20250425155137-26b8_wm.jpg'],Giá thỏa thuận,1.000 m²,,"Ba Đình, Hà Nội",,Đăng 1 tuần trước
42625160,"Cho thuê mặt bằng kinh doanh mặt phố 86 Lê Trọng Tấn vị trí đẹp, vỉa hè rộng",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-le-trong-tan-phuong-khuong-mai/cho-mat-bang-kinh-doanh-mat-pho-86-vi-tri-dep-via-he-rong-pr42625160,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/03/20250403163446-5e7f_wm.jpg'],45 triệu/tháng,65 m²,,"Thanh Xuân, Hà Nội",,Đăng 1 tuần trước
42827138,"Bắc Linh Đàm - siêu phẩm mặt bằng kinh doanh phố lô góc KĐT Linh Đàm 80m2, thông sàn lô góc 15m",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-linh-dam-phuong-dai-kim-prj-khu-do-thi-moi-linh-dam/bac-sieu-pham-mat-bang-kinh-doanh-pho-lo-goc-kdt-80m2-thong-san-lo-goc-15m-pr42827138,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/25/20250425144853-a113_wm.jpg'],55 triệu/tháng,80 m²,,"Hoàng Mai, Hà Nội",,Đăng 1 tuần trước
42676035,"Mặt bằng mở siêu thị mini siêu đẹp, vị trí trung tâm thôn đại tảo, góc 2 mặt thoáng, giá hơn 7tr",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-xa-hung-dao_1/mat-bang-mo-sieu-thi-mini-sieu-dep-vi-tri-trung-tam-thon-dai-tao-goc-2-mat-thoang-gia-hon-7tr-pr42676035,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/09/20250409145748-89db_wm.jpg'],40 nghìn/m²,180 m²,2,"Quốc Oai, Hà Nội",,Đăng 1 tuần trước
42824627,"Cho thuê cửa hàng tại Phố Thái Hà, Đống Đa, Hà Nội,35 triệu, 80 m2, cực kỳ phù hợp làm hàng ăn",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-thai-ha-phuong-lang-ha/cho-tai-dong-da-noi-35-trieu-80-m2-cuc-ky-phu-hop-lam-an-pr42824627,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/25/20250425104330-c698_wm.jpg'],35 triệu/tháng,80 m²,,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
42823399,"Cho thuê cửa hàng tại Ô Chợ Dừa, Đống Đa, Hà Nội",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-o-cho-dua-phuong-o-cho-dua/ch-tai-ch-dng-da-ha-ni-pr42823399,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/25/20250425093702-18e9_wm.jpg'],7 triệu/tháng,10 m²,,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
42726007,"CHO THUÊ MẶT BẰNG KINH DOANH VỊ TRÍ ĐẮC ĐỊA PHỐ HUỲNH THÚC KHÁNG, TRUNG TÂM SẦM UẤT, MẶT TIỀN 8M",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-huynh-thuc-khang-phuong-lang-ha/cho-mat-bang-kinh-doanh-mat-pho-dong-da-pr42726007,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/14/20250414223550-80fc_wm.jpg'],55 triệu/tháng,80 m²,,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
42823632,Cho thuê cửa hàng mặt phố Tạ Quang Bửu - Đoạn ăn uống - Ngay KTX - DT 100m2 - MT 5m - giá 70tr,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-ta-quang-buu-phuong-bach-khoa/cho-mat-doan-an-uong-ngay-ktx-dt-100m2-mt-5m-gia-70tr-pr42823632,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/25/20250425095054-3929_wm.jpg'],70 triệu/tháng,100 m²,1,"Hai Bà Trưng, Hà Nội",,Đăng 1 tuần trước
42822685,"Cho thuê cửa hàng phố Nguyễn Chánh ,đường trục chính, diện tích 100m , 4 tầng kính doanh, văn phòng",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-phuong-trung-hoa-4/cho-pho-nguyen-chanh-duong-truc-chinh-dien-tich-100m-4-tang-kinh-doanh-van-phong-pr42822685,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/25/20250425085250-a7d2_wm.jpg'],80 triệu/tháng,100 m²,,"Cầu Giấy, Hà Nội",,Đăng 1 tuần trước
42823455,ĐỘC LẠ!!! CHO THUÊ MẶT BẰNG KINH DOANH MẶT PHỐ Xã Đàn - DT 180m2 - MT 9m - Đoạn cực đẹp,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-xa-dan-phuong-nam-dong/doc-la-cho-mat-bang-kinh-doanh-mat-dt-180m2-mt-9m-doan-cuc-dep-pr42823455,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/25/20250425094024-3d8c_wm.jpg'],Giá thỏa thuận,180 m²,1,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
42611634,"Cho thuê cửa hàng mặt tiền 11m, 200m2, 400m2, giá cực chất tại Tây Sơn, Đan Phượng, Hà Nội",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-tay-son-thi-tran-phung/cho-mat-tien-11m-200m2-400m2-gia-cuc-chat-tai-dan-phuong-ha-noi-pr42611634,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/02/20250402140243-d79b_wm.jpg'],200 nghìn/m²,200 m²,,"Đan Phượng, Hà Nội",,Đăng 1 tuần trước
42046206,Cho thuê mặt bằng đẹp làm nhà hàng trên đường Xuân Diệu Tây Hồ Hà Nội,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-xuan-dieu-phuong-quang-an-2/cho-mat-bang-dep-lam-nha-tren-tay-ho-ha-noi-pr42046206,['https://file4.batdongsan.com.vn/crop/232x186/2025/01/15/20250115132423-4901_wm.jpg'],100 triệu/m²,141 m²,,"Tây Hồ, Hà Nội",,Đăng 1 tuần trước
42822851,Cho thuê rẻ 1.900m2 mặt đường Nguyễn Trãi sát Royal City làm mọi mô hình,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-nguyen-trai-phuong-ha-dinh/cho-re-1-900m2-mat-sat-royal-city-lam-moi-mo-hinh-pr42822851,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/15/20250415100103-d4e8_wm.jpg'],300 nghìn/m²,1.900 m²,,"Thanh Xuân, Hà Nội",,Đăng 1 tuần trước
42822806,Cho thuê mặt bằng phố Phan Đình Phùng T1 phía ngoài 168m2 + phía trong: 32m2 0913 319 ***,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-phan-dinh-phung-phuong-phuc-xa/cho-mat-bang-pho-t1-phia-ngoai-168m2-phia-trong-32m2-pr42822806,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/25/20250425090107-4f79_wm.jpg'],765 nghìn/m²,200 m²,,"Ba Đình, Hà Nội",,Đăng 1 tuần trước
40975180,"Mời thuê diện tích cao cấp 50 - 2.000m2 ở Hoàng Đạo Thúy làm nhà hàng, cafe, Pastfood",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-hoang-dao-thuy-phuong-trung-hoa-4-prj-khu-do-thi-trung-hoa-nhan-chinh/cho-ngay-mb-nha-cafe-rat-dep-o-chinh-pr40975180,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/25/20250425090032-6a62_wm.jpg'],300 nghìn/m²,1.600 m²,,"Cầu Giấy, Hà Nội",,Đăng 1 tuần trước
41445297,Mời thuê ngay 1.200m2 tầng 1 mặt đường Tố Hữu chỉ từ 200.000đ/m2,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-to-huu-phuong-nhan-chinh/mat-bang-190-650-va-1-200m2-tang-1-o-cho-tu-200-000d-m2-thang-pr41445297,['https://file4.batdongsan.com.vn/crop/232x186/2025/01/13/20250113094518-f6be_wm.jpg'],200 nghìn/m²,1.200 m²,,"Thanh Xuân, Hà Nội",,Đăng 1 tuần trước
42822628,Cho thuê mặt bằng phố Xã Đàn lô góc 14m mặt tiền có hầm để xe 185m2 x 9 tầng 0913 319 ***,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-xa-dan-phuong-kham-thien/cho-mat-bang-lo-goc-14m-mat-tien-co-ham-de-xe-185m2-x-9-tang-pr42822628,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/25/20250425085007-72c1_wm.jpg'],300 triệu/tháng,185 m²,,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
