product_id,title,url,images,price,area,toilet,location,description,published
42722978,MBKD tầng 1 ngõ 29 Hàng Khay thông 13 Bà Triệu vào bước ra Hồ Gươm KD sầm uất,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-hang-khay-phuong-trang-tien/mbkd-tang-1-ngo-29-thong-13-ba-trieu-vao-buoc-ra-ho-guom-kd-sam-uat-pr42722978,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/14/20250414155328-aadf_wm.jpg'],8 triệu/tháng,70 m²,1,"Hoàn Kiếm, Hà Nội",,Đăng 1 tuần trước
38007779,"Cho thuê MBKD tầng 2 phố Bà Triệu, sát Hồ Gươm, DT 145m2, giá 40tr",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-ba-trieu-phuong-trang-tien/cho-mbkd-tang-2-sat-ho-guom-dt-145m2-gia-35tr-pr38007779,['https://file4.batdongsan.com.vn/crop/232x186/2023/08/29/20230829110249-31bc_wm.jpg'],40 triệu/tháng,145 m²,,"Hoàn Kiếm, Hà Nội",,Đăng 1 tuần trước
42522209,"Cho thuê mặt bằng tầng 2, Tuệ Tĩnh, 120m2, MT 5m, thông sàn, giá 28tr",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-tue-tinh-phuong-nguyen-du/cho-mat-bang-tang-2-120m2-mt-5m-thong-san-gia-28tr-pr42522209,['https://file4.batdongsan.com.vn/crop/232x186/2025/03/24/20250324102055-3e9c_wm.jpg'],28 triệu/tháng,120 m²,1,"Hai Bà Trưng, Hà Nội",,Đăng 1 tuần trước
41165721,"Chính chủ cho thuê cửa hàng mặt đường Trung Kính, S=100m2, MT=10m2 phù hợp với mọi loại hình KD",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-trung-kinh-phuong-yen-hoa-2/chinh-chu-cho-mat-duong-s-170m2-mt-10m2-phu-hop-voi-moi-loai-hinh-kd-pr41165721,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/04/20250404142026-7f43_wm.jpg'],70 triệu/tháng,100 m²,,"Cầu Giấy, Hà Nội",,Đăng 1 tuần trước
42719960,"Cho thuê nhà phố Yên Thế, Ba Đình DT 423m2 tầng 1 giá thuê 85tr tháng, cho thuê lâu dài",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-yen-the-phuong-dien-bien/cho-nha-pho-ba-dinh-dt-423m2-tang-1-gia-85tr-thang-cho-lau-dai-pr42719960,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/14/20250414113452-b902_wm.jpg'],85 triệu/tháng,423 m²,,"Ba Đình, Hà Nội",,Đăng 1 tuần trước
42819110,Cho thuê mặt bằng kinh doanh từ 40 - 42m2 - 500m2 tòa Hateco Apollo Xuân Phuơng,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-70-2-phuong-phuong-canh-prj-hateco-apollo/cho-mat-bang-kinh-doanh-tu-40-500m2-toa-apolo-xuan-phuong-pr42819110,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/24/20250424163314-388d_wm.jpg'],"8,3 triệu/tháng",42 m²,,"Nam Từ Liêm, Hà Nội",,Đăng 1 tuần trước
42813486,"Cho thuê cửa hàng, siêu thị mini,văn phòng, phòng khám, spa....",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-tran-dien-phuong-dinh-cong/cho-sieu-thi-mini-van-phong-phong-kham-spa-pr42813486,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/24/20250424093249-4195_wm.jpg'],"19,5 triệu/tháng",80 m²,,"Hoàng Mai, Hà Nội",,Đăng 1 tuần trước
42813196,"Chính chủ cho thuê Mặt Bằng Kinh Doanh,Văn Phòng tại 122 Hoàng Ngân, Cầu Giấy",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-hoang-ngan-phuong-trung-hoa-4/chinh-chu-cho-mat-bang-kinh-doanh-van-phong-tai-122-cau-giay-pr42813196,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/24/20250424091613-fd64_wm.jpg'],Giá thỏa thuận,135 m²,,"Cầu Giấy, Hà Nội",,Đăng 1 tuần trước
42811265,"Sang nhượng cửa hàng Spa mặt hồ Đầm sòi, phố Định Công, Hoàng Mai full đồ, vỉa hè tiền rộng",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-tran-dien-phuong-dinh-cong/-spa-mat-ho-dam-soi-hoang-mai-full-do-via-he-tien-rong-pr42811265,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/23/20250423223236-0b7b_wm.jpg'],19 triệu/tháng,85 m²,,"Hoàng Mai, Hà Nội",,Đăng 1 tuần trước
42708235,Cho thuê cửa hàng tại phố Hàng Than,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-hang-than_1-phuong-nguyen-trung-truc/cho-tai-pho-than-pr42708235,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/12/20250412152541-145e_wm.jpg'],35 triệu/tháng,70 m²,,"Ba Đình, Hà Nội",,Đăng 1 tuần trước
41717043,Cho thuê shophouse ki ốt-2 tầng chợ đầu mối kho vận lớn nhất HN 50m2 vừa ở vừa KD giá thuê 4tr/th,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-quoc-lo-21b-xa-bich-hoa-prj-cho-dau-moi-nam-ha-noi/-tai-80-nghin-48m2-gia-tot-uy-tin-pr41717043,['https://file4.batdongsan.com.vn/crop/232x186/2024/12/04/20241204152934-ecca_wm.jpg'],4 triệu/tháng,48 m²,1,"Thanh Oai, Hà Nội",,Đăng 1 tuần trước
42778898,Cho thuê mặt bằng tầng 7 làm quán - spa - thẩm mỹ,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-chua-lang-phuong-lang-thuong/cho-mat-bang-tang-7-lam-quan-spa-tham-my-pr42778898,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/20/20250420151232-b236_wm.jpg'],9 triệu/tháng,50 m²,1,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
42798712,"Sang nhượng cửa hàng thời trang - phố Hàng Gà, Hoàn Kiếm",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-hang-ga-phuong-hang-bo/-thoi-trang-hoan-kiem-pr42798712,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/22/20250422161709-ba70_wm.jpg'],250 triệu/tháng,190 m²,,"Hoàn Kiếm, Hà Nội",,Đăng 1 tuần trước
42796740,Chính chủ cho thuê cửa hàng mặt phố 163 Chùa Láng đắc địa đông sinh viên kinh doanh cực tốt,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-chua-lang-phuong-lang-thuong/chinh-chu-cho-mat-163-dac-dia-dong-sinh-vien-kinh-doanh-cuc-tot-pr42796740,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/22/20250422141210-a19c_wm.jpg'],30 triệu/tháng,45 m²,1,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
42383120,"BQL tòa nhà BRG Diamond Residence, 25 Lê Văn Lương cho thuê mặt bằng kinh doanh, thương mại DV",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-le-van-luong-phuong-nhan-chinh-prj-the-diamond-residence/cho-mat-bang-tttm-cao-cap-tai-brg-25-gia-tu-22-m2-pr42383120,['https://file4.batdongsan.com.vn/crop/232x186/2025/03/10/20250310142008-2ab3_wm.jpg'],Giá thỏa thuận,300 m²,,"Thanh Xuân, Hà Nội",,Đăng 1 tuần trước
41610728,"Cho thuê mặt bằng tại đường ven Hồ Ba Mẫu, Đống Đa, 50m2, giá ưu đãi 18 triệu vnd",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-o-dong-lam-phuong-phuong-lien/cho-mat-bang-tai-ven-ho-ba-mau-da-50m2-gia-uu-dai-18-trieu-vnd-pr41610728,['https://file4.batdongsan.com.vn/crop/232x186/2024/11/22/20241122223019-b8fb_wm.jpg'],18 triệu/tháng,50 m²,1,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
42789340,Cho thuê GẤP mặt bằng kinh doanh 110m2 Thái Hà - Tầng 2 toà Cafe Thái Yên,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-thai-ha-phuong-trung-liet/cho-gap-mat-bang-kinh-doanh-110m2-tang-2-toa-cafe-yen-pr42789340,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/21/20250421180022-2bf3_wm.jpg'],40 triệu/tháng,110 m²,,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
42005532,"Cho thuê Ki ốt số 7 - B14 Phạm Ngọc Thạch, Kim Liên, Đống Đa, Hà Nội",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-pham-ngoc-thach-phuong-kim-lien-prj-chung-cu-b4-b14-kim-lien/cho-so-7-m-m-dong-da-ha-noi-pr42005532,['https://file4.batdongsan.com.vn/crop/232x186/2025/01/07/20250107181231-f01d_wm.jpg'],Giá thỏa thuận,56 m²,1,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
42788103,Cho thuê mặt bằng kinh doanh tại ngõ 445 Lạc Long Quân 30m2,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-lac-long-quan-phuong-xuan-la/cho-mat-bang-kinh-doanh-tai-ngo-445-30m2-pr42788103,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/21/20250421155908-7150_wm.jpg'],6 triệu/tháng,30 m²,1,"Tây Hồ, Hà Nội",,Đăng 1 tuần trước
42778266,"Cho thuê nhà tầng 1 làm cửa hàng, quán cafe tại số 48 phố Phú Xá - Phú Thượng - Tây Hồ - Hà Nội",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-phu-xa-phuong-phu-thuong-1/cho-nha-tang-1-lam-quan-cafe-tai-so-48-pho-tay-ho-ha-noi-pr42778266,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/20/20250420124734-dc8b_wm.jpg'],"9,5 triệu/tháng",55 m²,1,"Tây Hồ, Hà Nội",,Đăng 1 tuần trước
42780070,"Cho thuê cửa hàng, ki ốt tại Số 223 đường Liên Hà, Đông Anh, Hà Nội, 15 triệu/th, 120m2",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-lien-ha-xa-lien-ha-2/cho-tai-so-223-dong-anh-noi-15-trieu-120m2-pr42780070,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/20/20250420200254-2eb0_wm.jpg'],15 triệu/tháng,120 m²,1,"Đông Anh, Hà Nội",,Đăng 1 tuần trước
42775189,"Cho thuê cửa hàng mặt tiền đẹp 11 triệu, 35m2 tại Nguyễn Tri Phương, Ba Đình, Hà Nội",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-nguyen-tri-phuong-1-phuong-dien-bien/cho-11-eu-35m2-tai-ba-dinh-ha-noi-pr42775189,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/21/20250421090541-04cc_wm.jpg'],11 triệu/tháng,35 m²,1,"Ba Đình, Hà Nội",,Đăng 1 tuần trước
42780745,Cho thuê cửa hàng mặt phố Phạm Tuấn Tài giá tốt chính chủ,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-pham-tuan-tai-phuong-nghia-tan-3/cho-mat-gia-tot-chinh-chu-pr42780745,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/20/20250420223952-8775_wm.jpg'],16 triệu/tháng,25 m²,1,"Cầu Giấy, Hà Nội",,Đăng 2 tuần trước
42484655,"Sang nhượng tiệm nails mi mặt phố Lương Thế Vinh tấp nập, giá rẻ, nhanh về vốn, vào làm đc luôn",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-luong-the-vinh-phuong-thanh-xuan-bac/-tiem-nails-mi-mat-pho-tap-nap-gia-re-nhanh-ve-von-vao-lam-dc-luon-pr42484655,['https://file4.batdongsan.com.vn/crop/232x186/2025/03/20/20250320005839-4b4b_wm.jpg'],10 triệu/tháng,30 m²,1,"Thanh Xuân, Hà Nội",,Đăng 2 tuần trước
40728175,"CC CHO THUÊ MBKD ĐƯỜNG VÕ CHÍ CÔNG, TÂY HỒ, HÀ NỘI",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-vo-chi-cong-phuong-xuan-la/nh-chu-cho-mat-bang-kinh-doanh-rong-70m2-mat-quan-tay-ho-ha-noi-pr40728175,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/19/20250419110358-1c72_wm.jpg'],Giá thỏa thuận,70 m²,1,"Tây Hồ, Hà Nội",,Đăng 2 tuần trước
41938095,"Cho thuê cửa hàng DT 22m2 địa chỉ số 60 Tân Nhuệ, phường Thụy Phương",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-tan-nhue-phuong-thuy-phuong_2/cho-dt-22m2-dia-chi-so-60-pr41938095,['https://file4.batdongsan.com.vn/crop/232x186/2024/12/27/20241227091819-2f41_wm.jpg'],3 triệu/tháng,22 m²,1,"Bắc Từ Liêm, Hà Nội",,Đăng 2 tuần trước
42740920,Cho thuê cửa hàng mặt phố Tây Sơn,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-tay-son-phuong-quang-trung/cho-mat-pho-son-pr42740920,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/16/20250416103919-658e_wm.jpg'],50 triệu/tháng,150 m²,2,"Đống Đa, Hà Nội",,Đăng 2 tuần trước
42156344,"Tôi là chủ cần cho thuê , ki ốt tại Trung Tâm TM Hyundai Hillsmall giá thỏa thuận, Hà Đông Hà Nội",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-to-hieu-phuong-ha-cau-prj-hyundai-hillstate/cho-tai-gia-thoa-thuan-23m2-dong-noi-pr42156344,['https://file4.batdongsan.com.vn/crop/232x186/2016/09/13/hmcVYWuR/20160913144014-0d70.jpg'],Giá thỏa thuận,23 m²,,"Hà Đông, Hà Nội",,Đăng 2 tuần trước
37785617,"Chính chủ, cho thuê nhà 25m2, mặt tiền 4,6m, ngõ 5m thông sang 2 phố lớn Vũ Trọng Phụng & Quan Nhân",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-vu-trong-phung-phuong-nhan-chinh/-chu-cho-nha-25m2-mat-tien-4-6m-ngo-5m-thong-2-pho-lon-thanh-xuan-pr37785617,['https://file4.batdongsan.com.vn/crop/232x186/2023/07/31/20230731104323-2d87_wm.jpg'],4 triệu/tháng,25 m²,1,"Thanh Xuân, Hà Nội",,Đăng 2 tuần trước
42706532,Cho thuê tầng 1 tại phố Lê Quý Đôn phường Bạch Đằng Quận Hai Bà Trưng TP Hà Nội,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-le-quy-don-1-phuong-bach-dang/cho-tang-1-hoac-tang-4-tai-pho-quan-hai-ba-trung-tp-ha-noi-pr42706532,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/12/20250412114903-ea12_wm.jpg'],20 triệu/tháng,40 m²,1,"Hai Bà Trưng, Hà Nội",,Đăng 3 tuần trước
42465738,"Cho thuê MBKD vị trí đắc địa góc ngã tư Trần Khát Chân - Võ Thị Sáu, HN, vỉa hè rộng 6m",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-tran-khat-chan-phuong-thanh-nhan/cho-mbkd-vi-tri-dac-dia-goc-nga-tu-vo-thi-sau-hn-via-he-rong-6m-pr42465738,['https://file4.batdongsan.com.vn/crop/232x186/2025/02/17/20250217153201-3e1e_wm.jpg'],12 triệu/tháng,40 m²,1,"Hai Bà Trưng, Hà Nội",,Đăng 3 tuần trước
42281992,"Chủ đầu tư cho thuê MBKD làm nhà hàng, cafe, tại 229 Mipec Tây Sơn, Đống Đa, Hà Nội",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-tay-son-phuong-trung-liet-prj-mipec-towers/chu-dau-tu-cho-mbkd-lam-nha-cafe-tai-229-dong-da-ha-noi-pr42281992,['https://file4.batdongsan.com.vn/crop/232x186/2025/02/27/20250227101822-68e8_wm.jpg'],"634,75 nghìn/m²",668 m²,,"Đống Đa, Hà Nội",,Đăng 3 tuần trước
42689458,"Cho thuê cửa hàng, ki ốt tại Nguyễn Văn Cừ, Gia Thụy, Long Biên, Hà Nội, 60m2",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-nguyen-van-cu-1-phuong-gia-thuy/cho-tai-long-bien-ha-noi-60m2-pr42689458,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/10/20250410170738-1e2a_wm.jpg'],Giá thỏa thuận,60 m²,,"Long Biên, Hà Nội",,Đăng 3 tuần trước
42660187,"Cho thuê cửa hàng tầng 1 số 490 Nguyễn Trãi Thanh Xuân, MT 4m, vỉa hè rộng, giá 11 triệu/th",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-nguyen-trai-phuong-thanh-xuan-bac/cho-nha-mat-pho-490-6t-mt4m-via-he-rong-o-va-kinh-doanh-32trieu-thang-pr42660187,['https://file4.batdongsan.com.vn/crop/232x186/2025/03/06/20250306162427-b9d4_wm.jpg'],11 triệu/tháng,40 m²,,"Thanh Xuân, Hà Nội",,Đăng 3 tuần trước
36898440,"Cập nhật tháng 04/2025 cửa hàng, ki ốt đang cho thuê tại Times City, LH: 0979 271 ***",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-minh-khai-phuong-vinh-tuy-prj-times-city/cap-nhat-t-04-2023-kiot-dang-cho-tai-park-hill-lh-0979-271-525-pr36898440,['https://file4.batdongsan.com.vn/crop/232x186/2023/04/03/20230403111406-2797_wm.jpg'],80 triệu/tháng,269 m²,,"Hai Bà Trưng, Hà Nội",,Đăng 3 tuần trước
42639805,"Cho thuê kiot, cửa hàng, tại Quận Long Biên",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-ngoc-thuy-phuong-ngoc-thuy/cho-kiot-kho-xuong-pr42639805,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/04/20250404204342-4269_wm.jpg'],6 triệu/tháng,90 m²,1,"Long Biên, Hà Nội",,Đăng 3 tuần trước
42651303,"Cho thuê nhà mặt ngõ Thái Hà 45m2 + gác xép phù hợp làm studio, hair salon, tiệm nail",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-thai-ha-phuong-trung-liet/cho-n-mat-ngo-45m-gac-xep-phu-hop-lam-studio-ir-salon-tiem-nail-pr42651303,['https://file4.batdongsan.com.vn/crop/232x186/2025/04/06/20250406152206-7efd_wm.jpg'],20 triệu/tháng,45 m²,,"Đống Đa, Hà Nội",,Đăng 1 tháng trước
41420909,"Cho thuê hàng hiếm - làm TTT mại tại 168 đường Trịnh Văn Bô, 1000m2, giá 441 triệu/m2",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-trinh-van-bo-phuong-xuan-phuong/cho-hiem-tai-168-1000m2-gia-441-trieu-m2-pr41420909,['https://file4.batdongsan.com.vn/crop/232x186/2024/11/04/20241104135835-5b34_wm.jpg'],441 nghìn/m²,1.000 m²,3,"Nam Từ Liêm, Hà Nội",,Đăng 1 tháng trước
42837149,Cho thuê MBKD mặt phố Lý Thường Kiệt 200m2 x 8 tầng thông sàn đầy đủ PCCC 0913 319 ***,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-ly-thuong-kiet-phuong-phan-chu-trinh/cho-mbkd-mat-200m2-x-8-tang-thong-san-day-du-pccc-pr42837149,[],400 triệu/tháng,·200 m²,,"Hoàn Kiếm, Hà Nội",,Đăng 1 tuần trước
42837074,Cho thuê MBKD mặt phố Huỳnh Thúc Kháng đoạn đường tập trung đống vp và các thương hiệu 0913 319 ***,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-huynh-thuc-khang-phuong-lang-ha/cho-mbkd-mat-pho-doan-tap-trung-dong-vp-va-cac-thuong-hieu-pr42837074,[],55 triệu/tháng,·80 m²,,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
42837036,Cho thuê MBKD mặt phố Láng Hạ trung tâm Đống Đa tập trung nhiều tòa nhà văn phòng 0913 319 ***,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-lang-ha-phuong-lang-ha/cho-mbkd-mat-trung-tam-dong-da-tap-trung-nhieu-toa-n-van-ng-pr42837036,[],"206,48 triệu/tháng",·200 m²,,"Đống Đa, Hà Nội",,Đăng 1 tuần trước
42836943,Cho thuê MBKD nhận diện đỉnh mặt tiền 12m phố Xuân Thủy trung tâm nhiều trường Đại Học 0913 319 ***,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-xuan-thuy-phuong-dich-vong-hau/cho-mbkd-nhan-dien-dinh-mat-tien-12m-pho-trung-tam-nhieu-truong-dai-hoc-pr42836943,[],200 triệu/tháng,·95 m²,,"Cầu Giấy, Hà Nội",,Đăng 1 tuần trước
42836447,Siêu phẩm cực hiếm tại Nguyễn Văn Lộc. Địa điểm vàng phù hợp kinh doanh nhà hàng cafe văn phòng,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-nguyen-van-loc-phuong-mo-lao/sieu-pham-cuc-hiem-tai-dia-diem-g-phu-hop-kinh-doanh-nha-cafe-phong-pr42836447,[],120 triệu/tháng,·450 m²,,"Hà Đông, Hà Nội",,Đăng 1 tuần trước
42836286,Cho thuê cửa hàng hiếm có tại Hàm Nghi vị trí cực đắc địa phù hợp kinh doanh nhà hàng cafe showroom,https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-ham-nghi-phuong-cau-dien/cho-hiem-co-tai-vi-tri-cuc-dac-dia-phu-hop-kinh-doanh-nha-cafe-showrom-pr42836286,[],100 triệu/tháng,·500 m²,,"Nam Từ Liêm, Hà Nội",,Đăng 1 tuần trước
42836417,"Cho thuê cửa hàng 90m² mặt phố Vũ Tông Phan, Thanh Xuân - Giá 25 triệu/tháng, kinh doanh cực tốt",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-vu-tong-phan-phuong-khuong-trung/cho-90m-mat-thanh-xuan-gia-25-trieu-t-kinh-doanh-cuc-tot-pr42836417,[],25 triệu/tháng,·90 m²,,"Thanh Xuân, Hà Nội",,Đăng 1 tuần trước
42836402,"CHO THUÊ NHÀ 80M² X 4 TẦNG PHỐ QUAN NHÂN, MT 5.5M, GIÁ 25TR/THÁNG, SẠCH ĐẸP - THANH XUÂN",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-pho-quan-nhan-phuong-nhan-chinh/cho-nha-80m-x-4-tang-mt-5-5m-gia-25tr-thang-sach-dep-thanh-xuan-pr42836402,[],25 triệu/tháng,·80 m²,,"Thanh Xuân, Hà Nội",,Đăng 1 tuần trước
42836281,"Cho thuê MBKD mặt phố Kim Ngưu, gần Times City, diện tích 50m², MT 4m, 4 tầng, cửa hàng riêng biệt",https://batdongsan.com.vn/cho-thue-sang-nhuong-cua-hang-ki-ot-duong-kim-nguu-phuong-minh-khai/cho-mbkd-mat-pho-gan-times-city-dien-tich-50m-mt-4m-4-tang-rieng-biet-pr42836281,[],18 triệu/tháng,·50 m²,,"Hai Bà Trưng, Hà Nội",,Đăng 1 tuần trước
